
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f961, %f960, 0f40400000, %f960;
fma.rn.ftz.f32 %f962, %f961, 0f40400000, %f961;
fma.rn.ftz.f32 %f963, %f962, 0f40400000, %f962;
fma.rn.ftz.f32 %f964, %f963, 0f40400000, %f963;
fma.rn.ftz.f32 %f965, %f964, 0f40400000, %f964;
fma.rn.ftz.f32 %f966, %f965, 0f40400000, %f965;
fma.rn.ftz.f32 %f967, %f966, 0f40400000, %f966;
fma.rn.ftz.f32 %f968, %f967, 0f40400000, %f967;
fma.rn.ftz.f32 %f969, %f968, 0f40400000, %f968;
fma.rn.ftz.f32 %f970, %f969, 0f40400000, %f969;
fma.rn.ftz.f32 %f971, %f970, 0f40400000, %f970;
fma.rn.ftz.f32 %f972, %f971, 0f40400000, %f971;
fma.rn.ftz.f32 %f973, %f972, 0f40400000, %f972;
fma.rn.ftz.f32 %f974, %f973, 0f40400000, %f973;
fma.rn.ftz.f32 %f975, %f974, 0f40400000, %f974;
fma.rn.ftz.f32 %f976, %f975, 0f40400000, %f975;
fma.rn.ftz.f32 %f977, %f976, 0f40400000, %f976;
fma.rn.ftz.f32 %f978, %f977, 0f40400000, %f977;
fma.rn.ftz.f32 %f979, %f978, 0f40400000, %f978;
fma.rn.ftz.f32 %f980, %f979, 0f40400000, %f979;
fma.rn.ftz.f32 %f981, %f980, 0f40400000, %f980;
fma.rn.ftz.f32 %f982, %f981, 0f40400000, %f981;
fma.rn.ftz.f32 %f983, %f982, 0f40400000, %f982;
fma.rn.ftz.f32 %f984, %f983, 0f40400000, %f983;
fma.rn.ftz.f32 %f985, %f984, 0f40400000, %f984;
fma.rn.ftz.f32 %f986, %f985, 0f40400000, %f985;
fma.rn.ftz.f32 %f987, %f986, 0f40400000, %f986;
fma.rn.ftz.f32 %f988, %f987, 0f40400000, %f987;
fma.rn.ftz.f32 %f989, %f988, 0f40400000, %f988;
fma.rn.ftz.f32 %f990, %f989, 0f40400000, %f989;
fma.rn.ftz.f32 %f991, %f990, 0f40400000, %f990;
fma.rn.ftz.f32 %f992, %f991, 0f40400000, %f991;
fma.rn.ftz.f32 %f993, %f992, 0f40400000, %f992;
fma.rn.ftz.f32 %f994, %f993, 0f40400000, %f993;
fma.rn.ftz.f32 %f995, %f994, 0f40400000, %f994;
fma.rn.ftz.f32 %f996, %f995, 0f40400000, %f995;
fma.rn.ftz.f32 %f997, %f996, 0f40400000, %f996;
fma.rn.ftz.f32 %f998, %f997, 0f40400000, %f997;
fma.rn.ftz.f32 %f999, %f998, 0f40400000, %f998;
fma.rn.ftz.f32 %f1000, %f999, 0f40400000, %f999;
fma.rn.ftz.f32 %f1001, %f1000, 0f40400000, %f1000;
fma.rn.ftz.f32 %f1002, %f1001, 0f40400000, %f1001;
fma.rn.ftz.f32 %f1003, %f1002, 0f40400000, %f1002;
fma.rn.ftz.f32 %f1004, %f1003, 0f40400000, %f1003;
fma.rn.ftz.f32 %f1005, %f1004, 0f40400000, %f1004;
fma.rn.ftz.f32 %f1006, %f1005, 0f40400000, %f1005;
fma.rn.ftz.f32 %f1007, %f1006, 0f40400000, %f1006;
fma.rn.ftz.f32 %f1008, %f1007, 0f40400000, %f1007;
fma.rn.ftz.f32 %f1009, %f1008, 0f40400000, %f1008;
fma.rn.ftz.f32 %f1010, %f1009, 0f40400000, %f1009;
fma.rn.ftz.f32 %f1011, %f1010, 0f40400000, %f1010;
fma.rn.ftz.f32 %f1012, %f1011, 0f40400000, %f1011;
fma.rn.ftz.f32 %f1013, %f1012, 0f40400000, %f1012;
fma.rn.ftz.f32 %f1014, %f1013, 0f40400000, %f1013;
fma.rn.ftz.f32 %f1015, %f1014, 0f40400000, %f1014;
fma.rn.ftz.f32 %f1016, %f1015, 0f40400000, %f1015;
fma.rn.ftz.f32 %f1017, %f1016, 0f40400000, %f1016;
fma.rn.ftz.f32 %f1018, %f1017, 0f40400000, %f1017;
fma.rn.ftz.f32 %f1019, %f1018, 0f40400000, %f1018;
fma.rn.ftz.f32 %f1020, %f1019, 0f40400000, %f1019;
fma.rn.ftz.f32 %f1021, %f1020, 0f40400000, %f1020;
fma.rn.ftz.f32 %f1022, %f1021, 0f40400000, %f1021;
fma.rn.ftz.f32 %f1023, %f1022, 0f40400000, %f1022;
fma.rn.ftz.f32 %f1024, %f1023, 0f40400000, %f1023;
fma.rn.ftz.f32 %f1025, %f1024, 0f40400000, %f1024;
fma.rn.ftz.f32 %f1026, %f1025, 0f40400000, %f1025;
fma.rn.ftz.f32 %f1027, %f1026, 0f40400000, %f1026;
fma.rn.ftz.f32 %f1028, %f1027, 0f40400000, %f1027;
fma.rn.ftz.f32 %f1029, %f1028, 0f40400000, %f1028;
fma.rn.ftz.f32 %f1030, %f1029, 0f40400000, %f1029;
fma.rn.ftz.f32 %f1031, %f1030, 0f40400000, %f1030;
fma.rn.ftz.f32 %f1032, %f1031, 0f40400000, %f1031;
fma.rn.ftz.f32 %f1033, %f1032, 0f40400000, %f1032;
fma.rn.ftz.f32 %f1034, %f1033, 0f40400000, %f1033;
fma.rn.ftz.f32 %f1035, %f1034, 0f40400000, %f1034;
fma.rn.ftz.f32 %f1036, %f1035, 0f40400000, %f1035;
fma.rn.ftz.f32 %f1037, %f1036, 0f40400000, %f1036;
fma.rn.ftz.f32 %f1038, %f1037, 0f40400000, %f1037;
fma.rn.ftz.f32 %f1039, %f1038, 0f40400000, %f1038;
fma.rn.ftz.f32 %f1040, %f1039, 0f40400000, %f1039;
fma.rn.ftz.f32 %f1041, %f1040, 0f40400000, %f1040;
fma.rn.ftz.f32 %f1042, %f1041, 0f40400000, %f1041;
fma.rn.ftz.f32 %f1043, %f1042, 0f40400000, %f1042;
fma.rn.ftz.f32 %f1044, %f1043, 0f40400000, %f1043;
fma.rn.ftz.f32 %f1045, %f1044, 0f40400000, %f1044;
fma.rn.ftz.f32 %f1046, %f1045, 0f40400000, %f1045;
fma.rn.ftz.f32 %f1047, %f1046, 0f40400000, %f1046;
fma.rn.ftz.f32 %f1048, %f1047, 0f40400000, %f1047;
fma.rn.ftz.f32 %f1049, %f1048, 0f40400000, %f1048;
fma.rn.ftz.f32 %f1050, %f1049, 0f40400000, %f1049;
fma.rn.ftz.f32 %f1051, %f1050, 0f40400000, %f1050;
fma.rn.ftz.f32 %f1052, %f1051, 0f40400000, %f1051;
fma.rn.ftz.f32 %f1053, %f1052, 0f40400000, %f1052;
fma.rn.ftz.f32 %f1054, %f1053, 0f40400000, %f1053;
fma.rn.ftz.f32 %f1055, %f1054, 0f40400000, %f1054;
fma.rn.ftz.f32 %f1056, %f1055, 0f40400000, %f1055;
fma.rn.ftz.f32 %f1057, %f1056, 0f40400000, %f1056;
fma.rn.ftz.f32 %f1058, %f1057, 0f40400000, %f1057;
fma.rn.ftz.f32 %f1059, %f1058, 0f40400000, %f1058;
fma.rn.ftz.f32 %f1060, %f1059, 0f40400000, %f1059;
fma.rn.ftz.f32 %f1061, %f1060, 0f40400000, %f1060;
fma.rn.ftz.f32 %f1062, %f1061, 0f40400000, %f1061;
fma.rn.ftz.f32 %f1063, %f1062, 0f40400000, %f1062;
fma.rn.ftz.f32 %f1064, %f1063, 0f40400000, %f1063;
fma.rn.ftz.f32 %f1065, %f1064, 0f40400000, %f1064;
fma.rn.ftz.f32 %f1066, %f1065, 0f40400000, %f1065;
fma.rn.ftz.f32 %f1067, %f1066, 0f40400000, %f1066;
fma.rn.ftz.f32 %f1068, %f1067, 0f40400000, %f1067;
fma.rn.ftz.f32 %f1069, %f1068, 0f40400000, %f1068;
fma.rn.ftz.f32 %f1070, %f1069, 0f40400000, %f1069;
fma.rn.ftz.f32 %f1071, %f1070, 0f40400000, %f1070;
fma.rn.ftz.f32 %f1072, %f1071, 0f40400000, %f1071;
fma.rn.ftz.f32 %f1073, %f1072, 0f40400000, %f1072;
fma.rn.ftz.f32 %f1074, %f1073, 0f40400000, %f1073;
fma.rn.ftz.f32 %f1075, %f1074, 0f40400000, %f1074;
fma.rn.ftz.f32 %f1076, %f1075, 0f40400000, %f1075;
fma.rn.ftz.f32 %f1077, %f1076, 0f40400000, %f1076;
fma.rn.ftz.f32 %f1078, %f1077, 0f40400000, %f1077;
fma.rn.ftz.f32 %f1079, %f1078, 0f40400000, %f1078;
fma.rn.ftz.f32 %f1080, %f1079, 0f40400000, %f1079;
fma.rn.ftz.f32 %f1081, %f1080, 0f40400000, %f1080;
fma.rn.ftz.f32 %f1082, %f1081, 0f40400000, %f1081;
fma.rn.ftz.f32 %f1083, %f1082, 0f40400000, %f1082;
fma.rn.ftz.f32 %f1084, %f1083, 0f40400000, %f1083;
fma.rn.ftz.f32 %f1085, %f1084, 0f40400000, %f1084;
fma.rn.ftz.f32 %f1086, %f1085, 0f40400000, %f1085;
fma.rn.ftz.f32 %f1087, %f1086, 0f40400000, %f1086;
fma.rn.ftz.f32 %f1088, %f1087, 0f40400000, %f1087;
fma.rn.ftz.f32 %f1089, %f1088, 0f40400000, %f1088;
fma.rn.ftz.f32 %f1090, %f1089, 0f40400000, %f1089;
fma.rn.ftz.f32 %f1091, %f1090, 0f40400000, %f1090;
fma.rn.ftz.f32 %f1092, %f1091, 0f40400000, %f1091;
fma.rn.ftz.f32 %f1093, %f1092, 0f40400000, %f1092;
fma.rn.ftz.f32 %f1094, %f1093, 0f40400000, %f1093;
fma.rn.ftz.f32 %f1095, %f1094, 0f40400000, %f1094;
fma.rn.ftz.f32 %f1096, %f1095, 0f40400000, %f1095;
fma.rn.ftz.f32 %f1097, %f1096, 0f40400000, %f1096;
fma.rn.ftz.f32 %f1098, %f1097, 0f40400000, %f1097;
fma.rn.ftz.f32 %f1099, %f1098, 0f40400000, %f1098;
fma.rn.ftz.f32 %f1100, %f1099, 0f40400000, %f1099;
fma.rn.ftz.f32 %f1101, %f1100, 0f40400000, %f1100;
fma.rn.ftz.f32 %f1102, %f1101, 0f40400000, %f1101;
fma.rn.ftz.f32 %f1103, %f1102, 0f40400000, %f1102;
fma.rn.ftz.f32 %f1104, %f1103, 0f40400000, %f1103;
fma.rn.ftz.f32 %f1105, %f1104, 0f40400000, %f1104;
fma.rn.ftz.f32 %f1106, %f1105, 0f40400000, %f1105;
fma.rn.ftz.f32 %f1107, %f1106, 0f40400000, %f1106;
fma.rn.ftz.f32 %f1108, %f1107, 0f40400000, %f1107;
fma.rn.ftz.f32 %f1109, %f1108, 0f40400000, %f1108;
fma.rn.ftz.f32 %f1110, %f1109, 0f40400000, %f1109;
fma.rn.ftz.f32 %f1111, %f1110, 0f40400000, %f1110;
fma.rn.ftz.f32 %f1112, %f1111, 0f40400000, %f1111;
fma.rn.ftz.f32 %f1113, %f1112, 0f40400000, %f1112;
fma.rn.ftz.f32 %f1114, %f1113, 0f40400000, %f1113;
fma.rn.ftz.f32 %f1115, %f1114, 0f40400000, %f1114;
fma.rn.ftz.f32 %f1116, %f1115, 0f40400000, %f1115;
fma.rn.ftz.f32 %f1117, %f1116, 0f40400000, %f1116;
fma.rn.ftz.f32 %f1118, %f1117, 0f40400000, %f1117;
fma.rn.ftz.f32 %f1119, %f1118, 0f40400000, %f1118;
fma.rn.ftz.f32 %f1120, %f1119, 0f40400000, %f1119;
fma.rn.ftz.f32 %f1121, %f1120, 0f40400000, %f1120;
fma.rn.ftz.f32 %f1122, %f1121, 0f40400000, %f1121;
fma.rn.ftz.f32 %f1123, %f1122, 0f40400000, %f1122;
fma.rn.ftz.f32 %f1124, %f1123, 0f40400000, %f1123;
fma.rn.ftz.f32 %f1125, %f1124, 0f40400000, %f1124;
fma.rn.ftz.f32 %f1126, %f1125, 0f40400000, %f1125;
fma.rn.ftz.f32 %f1127, %f1126, 0f40400000, %f1126;
fma.rn.ftz.f32 %f1128, %f1127, 0f40400000, %f1127;
fma.rn.ftz.f32 %f1129, %f1128, 0f40400000, %f1128;
fma.rn.ftz.f32 %f1130, %f1129, 0f40400000, %f1129;
fma.rn.ftz.f32 %f1131, %f1130, 0f40400000, %f1130;
fma.rn.ftz.f32 %f1132, %f1131, 0f40400000, %f1131;
fma.rn.ftz.f32 %f1133, %f1132, 0f40400000, %f1132;
fma.rn.ftz.f32 %f1134, %f1133, 0f40400000, %f1133;
fma.rn.ftz.f32 %f1135, %f1134, 0f40400000, %f1134;
fma.rn.ftz.f32 %f1136, %f1135, 0f40400000, %f1135;
fma.rn.ftz.f32 %f1137, %f1136, 0f40400000, %f1136;
fma.rn.ftz.f32 %f1138, %f1137, 0f40400000, %f1137;
fma.rn.ftz.f32 %f1139, %f1138, 0f40400000, %f1138;
fma.rn.ftz.f32 %f1140, %f1139, 0f40400000, %f1139;
fma.rn.ftz.f32 %f1141, %f1140, 0f40400000, %f1140;
fma.rn.ftz.f32 %f1142, %f1141, 0f40400000, %f1141;
fma.rn.ftz.f32 %f1143, %f1142, 0f40400000, %f1142;
fma.rn.ftz.f32 %f1144, %f1143, 0f40400000, %f1143;
fma.rn.ftz.f32 %f1145, %f1144, 0f40400000, %f1144;
fma.rn.ftz.f32 %f1146, %f1145, 0f40400000, %f1145;
fma.rn.ftz.f32 %f1147, %f1146, 0f40400000, %f1146;
fma.rn.ftz.f32 %f1148, %f1147, 0f40400000, %f1147;
fma.rn.ftz.f32 %f1149, %f1148, 0f40400000, %f1148;
fma.rn.ftz.f32 %f1150, %f1149, 0f40400000, %f1149;
fma.rn.ftz.f32 %f1151, %f1150, 0f40400000, %f1150;
fma.rn.ftz.f32 %f1152, %f1151, 0f40400000, %f1151;
fma.rn.ftz.f32 %f1153, %f1152, 0f40400000, %f1152;
fma.rn.ftz.f32 %f1154, %f1153, 0f40400000, %f1153;
fma.rn.ftz.f32 %f1155, %f1154, 0f40400000, %f1154;
fma.rn.ftz.f32 %f1156, %f1155, 0f40400000, %f1155;
fma.rn.ftz.f32 %f1157, %f1156, 0f40400000, %f1156;
fma.rn.ftz.f32 %f1158, %f1157, 0f40400000, %f1157;
fma.rn.ftz.f32 %f1159, %f1158, 0f40400000, %f1158;
fma.rn.ftz.f32 %f1160, %f1159, 0f40400000, %f1159;
fma.rn.ftz.f32 %f1161, %f1160, 0f40400000, %f1160;
fma.rn.ftz.f32 %f1162, %f1161, 0f40400000, %f1161;
fma.rn.ftz.f32 %f1163, %f1162, 0f40400000, %f1162;
fma.rn.ftz.f32 %f1164, %f1163, 0f40400000, %f1163;
fma.rn.ftz.f32 %f1165, %f1164, 0f40400000, %f1164;
fma.rn.ftz.f32 %f1166, %f1165, 0f40400000, %f1165;
fma.rn.ftz.f32 %f1167, %f1166, 0f40400000, %f1166;
fma.rn.ftz.f32 %f1168, %f1167, 0f40400000, %f1167;
fma.rn.ftz.f32 %f1169, %f1168, 0f40400000, %f1168;
fma.rn.ftz.f32 %f1170, %f1169, 0f40400000, %f1169;
fma.rn.ftz.f32 %f1171, %f1170, 0f40400000, %f1170;
fma.rn.ftz.f32 %f1172, %f1171, 0f40400000, %f1171;
fma.rn.ftz.f32 %f1173, %f1172, 0f40400000, %f1172;
fma.rn.ftz.f32 %f1174, %f1173, 0f40400000, %f1173;
fma.rn.ftz.f32 %f1175, %f1174, 0f40400000, %f1174;
fma.rn.ftz.f32 %f1176, %f1175, 0f40400000, %f1175;
fma.rn.ftz.f32 %f1177, %f1176, 0f40400000, %f1176;
fma.rn.ftz.f32 %f1178, %f1177, 0f40400000, %f1177;
fma.rn.ftz.f32 %f1179, %f1178, 0f40400000, %f1178;
fma.rn.ftz.f32 %f1180, %f1179, 0f40400000, %f1179;
fma.rn.ftz.f32 %f1181, %f1180, 0f40400000, %f1180;
fma.rn.ftz.f32 %f1182, %f1181, 0f40400000, %f1181;
fma.rn.ftz.f32 %f1183, %f1182, 0f40400000, %f1182;
fma.rn.ftz.f32 %f1184, %f1183, 0f40400000, %f1183;
fma.rn.ftz.f32 %f1185, %f1184, 0f40400000, %f1184;
fma.rn.ftz.f32 %f1186, %f1185, 0f40400000, %f1185;
fma.rn.ftz.f32 %f1187, %f1186, 0f40400000, %f1186;
fma.rn.ftz.f32 %f1188, %f1187, 0f40400000, %f1187;
fma.rn.ftz.f32 %f1189, %f1188, 0f40400000, %f1188;
fma.rn.ftz.f32 %f1190, %f1189, 0f40400000, %f1189;
fma.rn.ftz.f32 %f1191, %f1190, 0f40400000, %f1190;
fma.rn.ftz.f32 %f1192, %f1191, 0f40400000, %f1191;
fma.rn.ftz.f32 %f1193, %f1192, 0f40400000, %f1192;
fma.rn.ftz.f32 %f1194, %f1193, 0f40400000, %f1193;
fma.rn.ftz.f32 %f1195, %f1194, 0f40400000, %f1194;
fma.rn.ftz.f32 %f1196, %f1195, 0f40400000, %f1195;
fma.rn.ftz.f32 %f1197, %f1196, 0f40400000, %f1196;
fma.rn.ftz.f32 %f1198, %f1197, 0f40400000, %f1197;
fma.rn.ftz.f32 %f1199, %f1198, 0f40400000, %f1198;
fma.rn.ftz.f32 %f1200, %f1199, 0f40400000, %f1199;
fma.rn.ftz.f32 %f1201, %f1200, 0f40400000, %f1200;
fma.rn.ftz.f32 %f1202, %f1201, 0f40400000, %f1201;
fma.rn.ftz.f32 %f1203, %f1202, 0f40400000, %f1202;
fma.rn.ftz.f32 %f1204, %f1203, 0f40400000, %f1203;
fma.rn.ftz.f32 %f1205, %f1204, 0f40400000, %f1204;
fma.rn.ftz.f32 %f1206, %f1205, 0f40400000, %f1205;
fma.rn.ftz.f32 %f1207, %f1206, 0f40400000, %f1206;
fma.rn.ftz.f32 %f1208, %f1207, 0f40400000, %f1207;
fma.rn.ftz.f32 %f1209, %f1208, 0f40400000, %f1208;
fma.rn.ftz.f32 %f1210, %f1209, 0f40400000, %f1209;
fma.rn.ftz.f32 %f1211, %f1210, 0f40400000, %f1210;
fma.rn.ftz.f32 %f1212, %f1211, 0f40400000, %f1211;
fma.rn.ftz.f32 %f1213, %f1212, 0f40400000, %f1212;
fma.rn.ftz.f32 %f1214, %f1213, 0f40400000, %f1213;
fma.rn.ftz.f32 %f1215, %f1214, 0f40400000, %f1214;
fma.rn.ftz.f32 %f1216, %f1215, 0f40400000, %f1215;
fma.rn.ftz.f32 %f1217, %f1216, 0f40400000, %f1216;
fma.rn.ftz.f32 %f1218, %f1217, 0f40400000, %f1217;
fma.rn.ftz.f32 %f1219, %f1218, 0f40400000, %f1218;
fma.rn.ftz.f32 %f1220, %f1219, 0f40400000, %f1219;
fma.rn.ftz.f32 %f1221, %f1220, 0f40400000, %f1220;
fma.rn.ftz.f32 %f1222, %f1221, 0f40400000, %f1221;
fma.rn.ftz.f32 %f1223, %f1222, 0f40400000, %f1222;
fma.rn.ftz.f32 %f1224, %f1223, 0f40400000, %f1223;
fma.rn.ftz.f32 %f1225, %f1224, 0f40400000, %f1224;
fma.rn.ftz.f32 %f1226, %f1225, 0f40400000, %f1225;
fma.rn.ftz.f32 %f1227, %f1226, 0f40400000, %f1226;
fma.rn.ftz.f32 %f1228, %f1227, 0f40400000, %f1227;
fma.rn.ftz.f32 %f1229, %f1228, 0f40400000, %f1228;
fma.rn.ftz.f32 %f1230, %f1229, 0f40400000, %f1229;
fma.rn.ftz.f32 %f1231, %f1230, 0f40400000, %f1230;
fma.rn.ftz.f32 %f1232, %f1231, 0f40400000, %f1231;
fma.rn.ftz.f32 %f1233, %f1232, 0f40400000, %f1232;
fma.rn.ftz.f32 %f1234, %f1233, 0f40400000, %f1233;
fma.rn.ftz.f32 %f1235, %f1234, 0f40400000, %f1234;
fma.rn.ftz.f32 %f1236, %f1235, 0f40400000, %f1235;
fma.rn.ftz.f32 %f1237, %f1236, 0f40400000, %f1236;
fma.rn.ftz.f32 %f1238, %f1237, 0f40400000, %f1237;
fma.rn.ftz.f32 %f1239, %f1238, 0f40400000, %f1238;
fma.rn.ftz.f32 %f1240, %f1239, 0f40400000, %f1239;
fma.rn.ftz.f32 %f1241, %f1240, 0f40400000, %f1240;
fma.rn.ftz.f32 %f1242, %f1241, 0f40400000, %f1241;
fma.rn.ftz.f32 %f1243, %f1242, 0f40400000, %f1242;
fma.rn.ftz.f32 %f1244, %f1243, 0f40400000, %f1243;
fma.rn.ftz.f32 %f1245, %f1244, 0f40400000, %f1244;
fma.rn.ftz.f32 %f1246, %f1245, 0f40400000, %f1245;
fma.rn.ftz.f32 %f1247, %f1246, 0f40400000, %f1246;
fma.rn.ftz.f32 %f1248, %f1247, 0f40400000, %f1247;
fma.rn.ftz.f32 %f1249, %f1248, 0f40400000, %f1248;
fma.rn.ftz.f32 %f1250, %f1249, 0f40400000, %f1249;
fma.rn.ftz.f32 %f1251, %f1250, 0f40400000, %f1250;
fma.rn.ftz.f32 %f1252, %f1251, 0f40400000, %f1251;
fma.rn.ftz.f32 %f1253, %f1252, 0f40400000, %f1252;
fma.rn.ftz.f32 %f1254, %f1253, 0f40400000, %f1253;
fma.rn.ftz.f32 %f1255, %f1254, 0f40400000, %f1254;
fma.rn.ftz.f32 %f1256, %f1255, 0f40400000, %f1255;
fma.rn.ftz.f32 %f1257, %f1256, 0f40400000, %f1256;
fma.rn.ftz.f32 %f1258, %f1257, 0f40400000, %f1257;
fma.rn.ftz.f32 %f1259, %f1258, 0f40400000, %f1258;
fma.rn.ftz.f32 %f1260, %f1259, 0f40400000, %f1259;
fma.rn.ftz.f32 %f1261, %f1260, 0f40400000, %f1260;
fma.rn.ftz.f32 %f1262, %f1261, 0f40400000, %f1261;
fma.rn.ftz.f32 %f1263, %f1262, 0f40400000, %f1262;
fma.rn.ftz.f32 %f1264, %f1263, 0f40400000, %f1263;
fma.rn.ftz.f32 %f1265, %f1264, 0f40400000, %f1264;
fma.rn.ftz.f32 %f1266, %f1265, 0f40400000, %f1265;
fma.rn.ftz.f32 %f1267, %f1266, 0f40400000, %f1266;
fma.rn.ftz.f32 %f1268, %f1267, 0f40400000, %f1267;
fma.rn.ftz.f32 %f1269, %f1268, 0f40400000, %f1268;
fma.rn.ftz.f32 %f1270, %f1269, 0f40400000, %f1269;
fma.rn.ftz.f32 %f1271, %f1270, 0f40400000, %f1270;
fma.rn.ftz.f32 %f1272, %f1271, 0f40400000, %f1271;
fma.rn.ftz.f32 %f1273, %f1272, 0f40400000, %f1272;
fma.rn.ftz.f32 %f1274, %f1273, 0f40400000, %f1273;
fma.rn.ftz.f32 %f1275, %f1274, 0f40400000, %f1274;
fma.rn.ftz.f32 %f1276, %f1275, 0f40400000, %f1275;
fma.rn.ftz.f32 %f1277, %f1276, 0f40400000, %f1276;
fma.rn.ftz.f32 %f1278, %f1277, 0f40400000, %f1277;
fma.rn.ftz.f32 %f1279, %f1278, 0f40400000, %f1278;
fma.rn.ftz.f32 %f1280, %f1279, 0f40400000, %f1279;
fma.rn.ftz.f32 %f1281, %f1280, 0f40400000, %f1280;
fma.rn.ftz.f32 %f1282, %f1281, 0f40400000, %f1281;
fma.rn.ftz.f32 %f1283, %f1282, 0f40400000, %f1282;
fma.rn.ftz.f32 %f1284, %f1283, 0f40400000, %f1283;
fma.rn.ftz.f32 %f1285, %f1284, 0f40400000, %f1284;
fma.rn.ftz.f32 %f1286, %f1285, 0f40400000, %f1285;
fma.rn.ftz.f32 %f1287, %f1286, 0f40400000, %f1286;
fma.rn.ftz.f32 %f1288, %f1287, 0f40400000, %f1287;
fma.rn.ftz.f32 %f1289, %f1288, 0f40400000, %f1288;
fma.rn.ftz.f32 %f1290, %f1289, 0f40400000, %f1289;
fma.rn.ftz.f32 %f1291, %f1290, 0f40400000, %f1290;
fma.rn.ftz.f32 %f1292, %f1291, 0f40400000, %f1291;
fma.rn.ftz.f32 %f1293, %f1292, 0f40400000, %f1292;
fma.rn.ftz.f32 %f1294, %f1293, 0f40400000, %f1293;
fma.rn.ftz.f32 %f1295, %f1294, 0f40400000, %f1294;
fma.rn.ftz.f32 %f1296, %f1295, 0f40400000, %f1295;
fma.rn.ftz.f32 %f1297, %f1296, 0f40400000, %f1296;
fma.rn.ftz.f32 %f1298, %f1297, 0f40400000, %f1297;
fma.rn.ftz.f32 %f1299, %f1298, 0f40400000, %f1298;
fma.rn.ftz.f32 %f1300, %f1299, 0f40400000, %f1299;
fma.rn.ftz.f32 %f1301, %f1300, 0f40400000, %f1300;
fma.rn.ftz.f32 %f1302, %f1301, 0f40400000, %f1301;
fma.rn.ftz.f32 %f1303, %f1302, 0f40400000, %f1302;
fma.rn.ftz.f32 %f1304, %f1303, 0f40400000, %f1303;
fma.rn.ftz.f32 %f1305, %f1304, 0f40400000, %f1304;
fma.rn.ftz.f32 %f1306, %f1305, 0f40400000, %f1305;
fma.rn.ftz.f32 %f1307, %f1306, 0f40400000, %f1306;
fma.rn.ftz.f32 %f1308, %f1307, 0f40400000, %f1307;
fma.rn.ftz.f32 %f1309, %f1308, 0f40400000, %f1308;
fma.rn.ftz.f32 %f1310, %f1309, 0f40400000, %f1309;
fma.rn.ftz.f32 %f1311, %f1310, 0f40400000, %f1310;
fma.rn.ftz.f32 %f1312, %f1311, 0f40400000, %f1311;
fma.rn.ftz.f32 %f1313, %f1312, 0f40400000, %f1312;
fma.rn.ftz.f32 %f1314, %f1313, 0f40400000, %f1313;
fma.rn.ftz.f32 %f1315, %f1314, 0f40400000, %f1314;
fma.rn.ftz.f32 %f1316, %f1315, 0f40400000, %f1315;
fma.rn.ftz.f32 %f1317, %f1316, 0f40400000, %f1316;
fma.rn.ftz.f32 %f1318, %f1317, 0f40400000, %f1317;
fma.rn.ftz.f32 %f1319, %f1318, 0f40400000, %f1318;
fma.rn.ftz.f32 %f1320, %f1319, 0f40400000, %f1319;
fma.rn.ftz.f32 %f1321, %f1320, 0f40400000, %f1320;
fma.rn.ftz.f32 %f1322, %f1321, 0f40400000, %f1321;
fma.rn.ftz.f32 %f1323, %f1322, 0f40400000, %f1322;
fma.rn.ftz.f32 %f1324, %f1323, 0f40400000, %f1323;
fma.rn.ftz.f32 %f1325, %f1324, 0f40400000, %f1324;
fma.rn.ftz.f32 %f1326, %f1325, 0f40400000, %f1325;
fma.rn.ftz.f32 %f1327, %f1326, 0f40400000, %f1326;
fma.rn.ftz.f32 %f1328, %f1327, 0f40400000, %f1327;
fma.rn.ftz.f32 %f1329, %f1328, 0f40400000, %f1328;
fma.rn.ftz.f32 %f1330, %f1329, 0f40400000, %f1329;
fma.rn.ftz.f32 %f1331, %f1330, 0f40400000, %f1330;
fma.rn.ftz.f32 %f1332, %f1331, 0f40400000, %f1331;
fma.rn.ftz.f32 %f1333, %f1332, 0f40400000, %f1332;
fma.rn.ftz.f32 %f1334, %f1333, 0f40400000, %f1333;
