
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f429, %f428, %f2, %f2;
fma.rn.ftz.f32 %f430, %f429, %f2, %f2;
fma.rn.ftz.f32 %f431, %f430, %f2, %f2;
fma.rn.ftz.f32 %f432, %f431, %f2, %f2;
fma.rn.ftz.f32 %f433, %f432, %f2, %f2;
fma.rn.ftz.f32 %f434, %f433, %f2, %f2;
fma.rn.ftz.f32 %f435, %f434, %f2, %f2;
fma.rn.ftz.f32 %f436, %f435, %f2, %f2;
fma.rn.ftz.f32 %f437, %f436, %f2, %f2;
fma.rn.ftz.f32 %f438, %f437, %f2, %f2;
fma.rn.ftz.f32 %f439, %f438, %f2, %f2;
fma.rn.ftz.f32 %f440, %f439, %f2, %f2;
fma.rn.ftz.f32 %f441, %f440, %f2, %f2;
fma.rn.ftz.f32 %f442, %f441, %f2, %f2;
fma.rn.ftz.f32 %f443, %f442, %f2, %f2;
fma.rn.ftz.f32 %f444, %f443, %f2, %f2;
fma.rn.ftz.f32 %f445, %f444, %f2, %f2;
fma.rn.ftz.f32 %f446, %f445, %f2, %f2;
fma.rn.ftz.f32 %f447, %f446, %f2, %f2;
fma.rn.ftz.f32 %f448, %f447, %f2, %f2;
fma.rn.ftz.f32 %f449, %f448, %f2, %f2;
fma.rn.ftz.f32 %f450, %f449, %f2, %f2;
fma.rn.ftz.f32 %f451, %f450, %f2, %f2;
fma.rn.ftz.f32 %f452, %f451, %f2, %f2;
fma.rn.ftz.f32 %f453, %f452, %f2, %f2;
fma.rn.ftz.f32 %f454, %f453, %f2, %f2;
fma.rn.ftz.f32 %f455, %f454, %f2, %f2;
fma.rn.ftz.f32 %f456, %f455, %f2, %f2;
fma.rn.ftz.f32 %f457, %f456, %f2, %f2;
fma.rn.ftz.f32 %f458, %f457, %f2, %f2;
fma.rn.ftz.f32 %f459, %f458, %f2, %f2;
fma.rn.ftz.f32 %f460, %f459, %f2, %f2;
fma.rn.ftz.f32 %f461, %f460, %f2, %f2;
fma.rn.ftz.f32 %f462, %f461, %f2, %f2;
fma.rn.ftz.f32 %f463, %f462, %f2, %f2;
fma.rn.ftz.f32 %f464, %f463, %f2, %f2;
fma.rn.ftz.f32 %f465, %f464, %f2, %f2;
fma.rn.ftz.f32 %f466, %f465, %f2, %f2;
fma.rn.ftz.f32 %f467, %f466, %f2, %f2;
fma.rn.ftz.f32 %f468, %f467, %f2, %f2;
fma.rn.ftz.f32 %f469, %f468, %f2, %f2;
fma.rn.ftz.f32 %f470, %f469, %f2, %f2;
fma.rn.ftz.f32 %f471, %f470, %f2, %f2;
fma.rn.ftz.f32 %f472, %f471, %f2, %f2;
fma.rn.ftz.f32 %f473, %f472, %f2, %f2;
fma.rn.ftz.f32 %f474, %f473, %f2, %f2;
fma.rn.ftz.f32 %f475, %f474, %f2, %f2;
fma.rn.ftz.f32 %f476, %f475, %f2, %f2;
fma.rn.ftz.f32 %f477, %f476, %f2, %f2;
fma.rn.ftz.f32 %f478, %f477, %f2, %f2;
fma.rn.ftz.f32 %f479, %f478, %f2, %f2;
fma.rn.ftz.f32 %f480, %f479, %f2, %f2;
fma.rn.ftz.f32 %f481, %f480, %f2, %f2;
fma.rn.ftz.f32 %f482, %f481, %f2, %f2;
fma.rn.ftz.f32 %f483, %f482, %f2, %f2;
fma.rn.ftz.f32 %f484, %f483, %f2, %f2;
fma.rn.ftz.f32 %f485, %f484, %f2, %f2;
fma.rn.ftz.f32 %f486, %f485, %f2, %f2;
fma.rn.ftz.f32 %f487, %f486, %f2, %f2;
fma.rn.ftz.f32 %f488, %f487, %f2, %f2;
fma.rn.ftz.f32 %f489, %f488, %f2, %f2;
fma.rn.ftz.f32 %f490, %f489, %f2, %f2;
fma.rn.ftz.f32 %f491, %f490, %f2, %f2;
fma.rn.ftz.f32 %f492, %f491, %f2, %f2;
fma.rn.ftz.f32 %f493, %f492, %f2, %f2;
fma.rn.ftz.f32 %f494, %f493, %f2, %f2;
fma.rn.ftz.f32 %f495, %f494, %f2, %f2;
fma.rn.ftz.f32 %f496, %f495, %f2, %f2;
fma.rn.ftz.f32 %f497, %f496, %f2, %f2;
fma.rn.ftz.f32 %f498, %f497, %f2, %f2;
fma.rn.ftz.f32 %f499, %f498, %f2, %f2;
fma.rn.ftz.f32 %f500, %f499, %f2, %f2;
fma.rn.ftz.f32 %f501, %f500, %f2, %f2;
fma.rn.ftz.f32 %f502, %f501, %f2, %f2;
fma.rn.ftz.f32 %f503, %f502, %f2, %f2;
fma.rn.ftz.f32 %f504, %f503, %f2, %f2;
fma.rn.ftz.f32 %f505, %f504, %f2, %f2;
fma.rn.ftz.f32 %f506, %f505, %f2, %f2;
fma.rn.ftz.f32 %f507, %f506, %f2, %f2;
fma.rn.ftz.f32 %f508, %f507, %f2, %f2;
fma.rn.ftz.f32 %f509, %f508, %f2, %f2;
fma.rn.ftz.f32 %f510, %f509, %f2, %f2;
fma.rn.ftz.f32 %f511, %f510, %f2, %f2;
fma.rn.ftz.f32 %f512, %f511, %f2, %f2;
fma.rn.ftz.f32 %f513, %f512, %f2, %f2;
fma.rn.ftz.f32 %f514, %f513, %f2, %f2;
fma.rn.ftz.f32 %f515, %f514, %f2, %f2;
fma.rn.ftz.f32 %f516, %f515, %f2, %f2;
fma.rn.ftz.f32 %f517, %f516, %f2, %f2;
fma.rn.ftz.f32 %f518, %f517, %f2, %f2;
fma.rn.ftz.f32 %f519, %f518, %f2, %f2;
fma.rn.ftz.f32 %f520, %f519, %f2, %f2;
fma.rn.ftz.f32 %f521, %f520, %f2, %f2;
fma.rn.ftz.f32 %f522, %f521, %f2, %f2;
fma.rn.ftz.f32 %f523, %f522, %f2, %f2;
fma.rn.ftz.f32 %f524, %f523, %f2, %f2;
fma.rn.ftz.f32 %f525, %f524, %f2, %f2;
fma.rn.ftz.f32 %f526, %f525, %f2, %f2;
fma.rn.ftz.f32 %f527, %f526, %f2, %f2;
fma.rn.ftz.f32 %f528, %f527, %f2, %f2;
fma.rn.ftz.f32 %f529, %f528, %f2, %f2;
fma.rn.ftz.f32 %f530, %f529, %f2, %f2;
fma.rn.ftz.f32 %f531, %f530, %f2, %f2;
fma.rn.ftz.f32 %f532, %f531, %f2, %f2;
fma.rn.ftz.f32 %f533, %f532, %f2, %f2;
fma.rn.ftz.f32 %f534, %f533, %f2, %f2;
fma.rn.ftz.f32 %f535, %f534, %f2, %f2;
fma.rn.ftz.f32 %f536, %f535, %f2, %f2;
fma.rn.ftz.f32 %f537, %f536, %f2, %f2;
fma.rn.ftz.f32 %f538, %f537, %f2, %f2;
fma.rn.ftz.f32 %f539, %f538, %f2, %f2;
fma.rn.ftz.f32 %f540, %f539, %f2, %f2;
fma.rn.ftz.f32 %f541, %f540, %f2, %f2;
fma.rn.ftz.f32 %f542, %f541, %f2, %f2;
fma.rn.ftz.f32 %f543, %f542, %f2, %f2;
fma.rn.ftz.f32 %f544, %f543, %f2, %f2;
fma.rn.ftz.f32 %f545, %f544, %f2, %f2;
fma.rn.ftz.f32 %f546, %f545, %f2, %f2;
fma.rn.ftz.f32 %f547, %f546, %f2, %f2;
fma.rn.ftz.f32 %f548, %f547, %f2, %f2;
fma.rn.ftz.f32 %f549, %f548, %f2, %f2;
fma.rn.ftz.f32 %f550, %f549, %f2, %f2;
fma.rn.ftz.f32 %f551, %f550, %f2, %f2;
fma.rn.ftz.f32 %f552, %f551, %f2, %f2;
fma.rn.ftz.f32 %f553, %f552, %f2, %f2;
fma.rn.ftz.f32 %f554, %f553, %f2, %f2;
fma.rn.ftz.f32 %f555, %f554, %f2, %f2;
fma.rn.ftz.f32 %f556, %f555, %f2, %f2;
fma.rn.ftz.f32 %f557, %f556, %f2, %f2;
fma.rn.ftz.f32 %f558, %f557, %f2, %f2;
fma.rn.ftz.f32 %f559, %f558, %f2, %f2;
fma.rn.ftz.f32 %f560, %f559, %f2, %f2;
fma.rn.ftz.f32 %f561, %f560, %f2, %f2;
fma.rn.ftz.f32 %f562, %f561, %f2, %f2;
fma.rn.ftz.f32 %f563, %f562, %f2, %f2;
fma.rn.ftz.f32 %f564, %f563, %f2, %f2;
fma.rn.ftz.f32 %f565, %f564, %f2, %f2;
fma.rn.ftz.f32 %f566, %f565, %f2, %f2;
fma.rn.ftz.f32 %f567, %f566, %f2, %f2;
fma.rn.ftz.f32 %f568, %f567, %f2, %f2;
fma.rn.ftz.f32 %f569, %f568, %f2, %f2;
fma.rn.ftz.f32 %f570, %f569, %f2, %f2;
fma.rn.ftz.f32 %f571, %f570, %f2, %f2;
fma.rn.ftz.f32 %f572, %f571, %f2, %f2;
fma.rn.ftz.f32 %f573, %f572, %f2, %f2;
fma.rn.ftz.f32 %f574, %f573, %f2, %f2;
fma.rn.ftz.f32 %f575, %f574, %f2, %f2;
fma.rn.ftz.f32 %f576, %f575, %f2, %f2;
fma.rn.ftz.f32 %f577, %f576, %f2, %f2;
fma.rn.ftz.f32 %f578, %f577, %f2, %f2;
fma.rn.ftz.f32 %f579, %f578, %f2, %f2;
fma.rn.ftz.f32 %f580, %f579, %f2, %f2;
fma.rn.ftz.f32 %f581, %f580, %f2, %f2;
fma.rn.ftz.f32 %f582, %f581, %f2, %f2;
fma.rn.ftz.f32 %f583, %f582, %f2, %f2;
fma.rn.ftz.f32 %f584, %f583, %f2, %f2;
fma.rn.ftz.f32 %f585, %f584, %f2, %f2;
fma.rn.ftz.f32 %f586, %f585, %f2, %f2;
fma.rn.ftz.f32 %f587, %f586, %f2, %f2;
fma.rn.ftz.f32 %f588, %f587, %f2, %f2;
fma.rn.ftz.f32 %f589, %f588, %f2, %f2;
fma.rn.ftz.f32 %f590, %f589, %f2, %f2;
fma.rn.ftz.f32 %f591, %f590, %f2, %f2;
fma.rn.ftz.f32 %f592, %f591, %f2, %f2;
fma.rn.ftz.f32 %f593, %f592, %f2, %f2;
fma.rn.ftz.f32 %f594, %f593, %f2, %f2;
fma.rn.ftz.f32 %f595, %f594, %f2, %f2;
fma.rn.ftz.f32 %f596, %f595, %f2, %f2;
fma.rn.ftz.f32 %f597, %f596, %f2, %f2;
fma.rn.ftz.f32 %f598, %f597, %f2, %f2;
fma.rn.ftz.f32 %f599, %f598, %f2, %f2;
fma.rn.ftz.f32 %f600, %f599, %f2, %f2;
fma.rn.ftz.f32 %f601, %f600, %f2, %f2;
fma.rn.ftz.f32 %f602, %f601, %f2, %f2;
fma.rn.ftz.f32 %f603, %f602, %f2, %f2;
fma.rn.ftz.f32 %f604, %f603, %f2, %f2;
fma.rn.ftz.f32 %f605, %f604, %f2, %f2;
fma.rn.ftz.f32 %f606, %f605, %f2, %f2;
fma.rn.ftz.f32 %f607, %f606, %f2, %f2;
fma.rn.ftz.f32 %f608, %f607, %f2, %f2;
fma.rn.ftz.f32 %f609, %f608, %f2, %f2;
fma.rn.ftz.f32 %f610, %f609, %f2, %f2;
fma.rn.ftz.f32 %f611, %f610, %f2, %f2;
fma.rn.ftz.f32 %f612, %f611, %f2, %f2;
fma.rn.ftz.f32 %f613, %f612, %f2, %f2;
fma.rn.ftz.f32 %f614, %f613, %f2, %f2;
fma.rn.ftz.f32 %f615, %f614, %f2, %f2;
fma.rn.ftz.f32 %f616, %f615, %f2, %f2;
fma.rn.ftz.f32 %f617, %f616, %f2, %f2;
fma.rn.ftz.f32 %f618, %f617, %f2, %f2;
fma.rn.ftz.f32 %f619, %f618, %f2, %f2;
fma.rn.ftz.f32 %f620, %f619, %f2, %f2;
fma.rn.ftz.f32 %f621, %f620, %f2, %f2;
fma.rn.ftz.f32 %f622, %f621, %f2, %f2;
fma.rn.ftz.f32 %f623, %f622, %f2, %f2;
fma.rn.ftz.f32 %f624, %f623, %f2, %f2;
fma.rn.ftz.f32 %f625, %f624, %f2, %f2;
fma.rn.ftz.f32 %f626, %f625, %f2, %f2;
fma.rn.ftz.f32 %f627, %f626, %f2, %f2;
fma.rn.ftz.f32 %f628, %f627, %f2, %f2;
fma.rn.ftz.f32 %f629, %f628, %f2, %f2;
fma.rn.ftz.f32 %f630, %f629, %f2, %f2;
fma.rn.ftz.f32 %f631, %f630, %f2, %f2;
fma.rn.ftz.f32 %f632, %f631, %f2, %f2;
fma.rn.ftz.f32 %f633, %f632, %f2, %f2;
fma.rn.ftz.f32 %f634, %f633, %f2, %f2;
fma.rn.ftz.f32 %f635, %f634, %f2, %f2;
fma.rn.ftz.f32 %f636, %f635, %f2, %f2;
fma.rn.ftz.f32 %f637, %f636, %f2, %f2;
fma.rn.ftz.f32 %f638, %f637, %f2, %f2;
fma.rn.ftz.f32 %f639, %f638, %f2, %f2;
fma.rn.ftz.f32 %f640, %f639, %f2, %f2;
fma.rn.ftz.f32 %f641, %f640, %f2, %f2;
fma.rn.ftz.f32 %f642, %f641, %f2, %f2;
fma.rn.ftz.f32 %f643, %f642, %f2, %f2;
fma.rn.ftz.f32 %f644, %f643, %f2, %f2;
fma.rn.ftz.f32 %f645, %f644, %f2, %f2;
fma.rn.ftz.f32 %f646, %f645, %f2, %f2;
fma.rn.ftz.f32 %f647, %f646, %f2, %f2;
fma.rn.ftz.f32 %f648, %f647, %f2, %f2;
fma.rn.ftz.f32 %f649, %f648, %f2, %f2;
fma.rn.ftz.f32 %f650, %f649, %f2, %f2;
fma.rn.ftz.f32 %f651, %f650, %f2, %f2;
fma.rn.ftz.f32 %f652, %f651, %f2, %f2;
fma.rn.ftz.f32 %f653, %f652, %f2, %f2;
fma.rn.ftz.f32 %f654, %f653, %f2, %f2;
fma.rn.ftz.f32 %f655, %f654, %f2, %f2;
fma.rn.ftz.f32 %f656, %f655, %f2, %f2;
fma.rn.ftz.f32 %f657, %f656, %f2, %f2;
fma.rn.ftz.f32 %f658, %f657, %f2, %f2;
fma.rn.ftz.f32 %f659, %f658, %f2, %f2;
fma.rn.ftz.f32 %f660, %f659, %f2, %f2;
fma.rn.ftz.f32 %f661, %f660, %f2, %f2;
fma.rn.ftz.f32 %f662, %f661, %f2, %f2;
fma.rn.ftz.f32 %f663, %f662, %f2, %f2;
fma.rn.ftz.f32 %f664, %f663, %f2, %f2;
fma.rn.ftz.f32 %f665, %f664, %f2, %f2;
fma.rn.ftz.f32 %f666, %f665, %f2, %f2;
fma.rn.ftz.f32 %f667, %f666, %f2, %f2;
fma.rn.ftz.f32 %f668, %f667, %f2, %f2;
fma.rn.ftz.f32 %f669, %f668, %f2, %f2;
fma.rn.ftz.f32 %f670, %f669, %f2, %f2;
fma.rn.ftz.f32 %f671, %f670, %f2, %f2;
fma.rn.ftz.f32 %f672, %f671, %f2, %f2;
fma.rn.ftz.f32 %f673, %f672, %f2, %f2;
fma.rn.ftz.f32 %f674, %f673, %f2, %f2;
fma.rn.ftz.f32 %f675, %f674, %f2, %f2;
fma.rn.ftz.f32 %f676, %f675, %f2, %f2;
fma.rn.ftz.f32 %f677, %f676, %f2, %f2;
fma.rn.ftz.f32 %f678, %f677, %f2, %f2;
fma.rn.ftz.f32 %f679, %f678, %f2, %f2;
fma.rn.ftz.f32 %f680, %f679, %f2, %f2;
fma.rn.ftz.f32 %f681, %f680, %f2, %f2;
fma.rn.ftz.f32 %f682, %f681, %f2, %f2;
fma.rn.ftz.f32 %f683, %f682, %f2, %f2;
fma.rn.ftz.f32 %f684, %f683, %f2, %f2;
fma.rn.ftz.f32 %f685, %f684, %f2, %f2;
fma.rn.ftz.f32 %f686, %f685, %f2, %f2;
fma.rn.ftz.f32 %f687, %f686, %f2, %f2;
fma.rn.ftz.f32 %f688, %f687, %f2, %f2;
fma.rn.ftz.f32 %f689, %f688, %f2, %f2;
fma.rn.ftz.f32 %f690, %f689, %f2, %f2;
fma.rn.ftz.f32 %f691, %f690, %f2, %f2;
fma.rn.ftz.f32 %f692, %f691, %f2, %f2;
fma.rn.ftz.f32 %f693, %f692, %f2, %f2;
fma.rn.ftz.f32 %f694, %f693, %f2, %f2;
fma.rn.ftz.f32 %f695, %f694, %f2, %f2;
fma.rn.ftz.f32 %f696, %f695, %f2, %f2;
fma.rn.ftz.f32 %f697, %f696, %f2, %f2;
fma.rn.ftz.f32 %f698, %f697, %f2, %f2;
fma.rn.ftz.f32 %f699, %f698, %f2, %f2;
fma.rn.ftz.f32 %f700, %f699, %f2, %f2;
fma.rn.ftz.f32 %f701, %f700, %f2, %f2;
fma.rn.ftz.f32 %f702, %f701, %f2, %f2;
fma.rn.ftz.f32 %f703, %f702, %f2, %f2;
fma.rn.ftz.f32 %f704, %f703, %f2, %f2;
fma.rn.ftz.f32 %f705, %f704, %f2, %f2;
fma.rn.ftz.f32 %f706, %f705, %f2, %f2;
fma.rn.ftz.f32 %f707, %f706, %f2, %f2;
fma.rn.ftz.f32 %f708, %f707, %f2, %f2;
fma.rn.ftz.f32 %f709, %f708, %f2, %f2;
fma.rn.ftz.f32 %f710, %f709, %f2, %f2;
fma.rn.ftz.f32 %f711, %f710, %f2, %f2;
fma.rn.ftz.f32 %f712, %f711, %f2, %f2;
fma.rn.ftz.f32 %f713, %f712, %f2, %f2;
fma.rn.ftz.f32 %f714, %f713, %f2, %f2;
fma.rn.ftz.f32 %f715, %f714, %f2, %f2;
fma.rn.ftz.f32 %f716, %f715, %f2, %f2;
fma.rn.ftz.f32 %f717, %f716, %f2, %f2;
fma.rn.ftz.f32 %f718, %f717, %f2, %f2;
fma.rn.ftz.f32 %f719, %f718, %f2, %f2;
fma.rn.ftz.f32 %f720, %f719, %f2, %f2;
fma.rn.ftz.f32 %f721, %f720, %f2, %f2;
fma.rn.ftz.f32 %f722, %f721, %f2, %f2;
fma.rn.ftz.f32 %f723, %f722, %f2, %f2;
fma.rn.ftz.f32 %f724, %f723, %f2, %f2;
fma.rn.ftz.f32 %f725, %f724, %f2, %f2;
fma.rn.ftz.f32 %f726, %f725, %f2, %f2;
fma.rn.ftz.f32 %f727, %f726, %f2, %f2;
fma.rn.ftz.f32 %f728, %f727, %f2, %f2;
fma.rn.ftz.f32 %f729, %f728, %f2, %f2;
fma.rn.ftz.f32 %f730, %f729, %f2, %f2;
fma.rn.ftz.f32 %f731, %f730, %f2, %f2;
fma.rn.ftz.f32 %f732, %f731, %f2, %f2;
fma.rn.ftz.f32 %f733, %f732, %f2, %f2;
fma.rn.ftz.f32 %f734, %f733, %f2, %f2;
fma.rn.ftz.f32 %f735, %f734, %f2, %f2;
fma.rn.ftz.f32 %f736, %f735, %f2, %f2;
fma.rn.ftz.f32 %f737, %f736, %f2, %f2;
fma.rn.ftz.f32 %f738, %f737, %f2, %f2;
fma.rn.ftz.f32 %f739, %f738, %f2, %f2;
fma.rn.ftz.f32 %f740, %f739, %f2, %f2;
fma.rn.ftz.f32 %f741, %f740, %f2, %f2;
fma.rn.ftz.f32 %f742, %f741, %f2, %f2;
fma.rn.ftz.f32 %f743, %f742, %f2, %f2;
fma.rn.ftz.f32 %f744, %f743, %f2, %f2;
fma.rn.ftz.f32 %f745, %f744, %f2, %f2;
fma.rn.ftz.f32 %f746, %f745, %f2, %f2;
fma.rn.ftz.f32 %f747, %f746, %f2, %f2;
fma.rn.ftz.f32 %f748, %f747, %f2, %f2;
fma.rn.ftz.f32 %f749, %f748, %f2, %f2;
fma.rn.ftz.f32 %f750, %f749, %f2, %f2;
fma.rn.ftz.f32 %f751, %f750, %f2, %f2;
fma.rn.ftz.f32 %f752, %f751, %f2, %f2;
fma.rn.ftz.f32 %f753, %f752, %f2, %f2;
fma.rn.ftz.f32 %f754, %f753, %f2, %f2;
fma.rn.ftz.f32 %f755, %f754, %f2, %f2;
fma.rn.ftz.f32 %f756, %f755, %f2, %f2;
fma.rn.ftz.f32 %f757, %f756, %f2, %f2;
fma.rn.ftz.f32 %f758, %f757, %f2, %f2;
fma.rn.ftz.f32 %f759, %f758, %f2, %f2;
fma.rn.ftz.f32 %f760, %f759, %f2, %f2;
fma.rn.ftz.f32 %f761, %f760, %f2, %f2;
fma.rn.ftz.f32 %f762, %f761, %f2, %f2;
fma.rn.ftz.f32 %f763, %f762, %f2, %f2;
fma.rn.ftz.f32 %f764, %f763, %f2, %f2;
fma.rn.ftz.f32 %f765, %f764, %f2, %f2;
fma.rn.ftz.f32 %f766, %f765, %f2, %f2;
fma.rn.ftz.f32 %f767, %f766, %f2, %f2;
fma.rn.ftz.f32 %f768, %f767, %f2, %f2;
fma.rn.ftz.f32 %f769, %f768, %f2, %f2;
fma.rn.ftz.f32 %f770, %f769, %f2, %f2;
fma.rn.ftz.f32 %f771, %f770, %f2, %f2;
fma.rn.ftz.f32 %f772, %f771, %f2, %f2;
fma.rn.ftz.f32 %f773, %f772, %f2, %f2;
fma.rn.ftz.f32 %f774, %f773, %f2, %f2;
fma.rn.ftz.f32 %f775, %f774, %f2, %f2;
fma.rn.ftz.f32 %f776, %f775, %f2, %f2;
fma.rn.ftz.f32 %f777, %f776, %f2, %f2;
fma.rn.ftz.f32 %f778, %f777, %f2, %f2;
fma.rn.ftz.f32 %f779, %f778, %f2, %f2;
fma.rn.ftz.f32 %f780, %f779, %f2, %f2;
fma.rn.ftz.f32 %f781, %f780, %f2, %f2;
fma.rn.ftz.f32 %f782, %f781, %f2, %f2;
fma.rn.ftz.f32 %f783, %f782, %f2, %f2;
fma.rn.ftz.f32 %f784, %f783, %f2, %f2;
fma.rn.ftz.f32 %f785, %f784, %f2, %f2;
fma.rn.ftz.f32 %f786, %f785, %f2, %f2;
fma.rn.ftz.f32 %f787, %f786, %f2, %f2;
fma.rn.ftz.f32 %f788, %f787, %f2, %f2;
fma.rn.ftz.f32 %f789, %f788, %f2, %f2;
fma.rn.ftz.f32 %f790, %f789, %f2, %f2;
fma.rn.ftz.f32 %f791, %f790, %f2, %f2;
fma.rn.ftz.f32 %f792, %f791, %f2, %f2;
fma.rn.ftz.f32 %f793, %f792, %f2, %f2;
fma.rn.ftz.f32 %f794, %f793, %f2, %f2;
fma.rn.ftz.f32 %f795, %f794, %f2, %f2;
fma.rn.ftz.f32 %f796, %f795, %f2, %f2;
fma.rn.ftz.f32 %f797, %f796, %f2, %f2;
fma.rn.ftz.f32 %f798, %f797, %f2, %f2;
fma.rn.ftz.f32 %f799, %f798, %f2, %f2;
fma.rn.ftz.f32 %f800, %f799, %f2, %f2;
fma.rn.ftz.f32 %f801, %f800, %f2, %f2;
fma.rn.ftz.f32 %f802, %f801, %f2, %f2;
fma.rn.ftz.f32 %f803, %f802, %f2, %f2;
fma.rn.ftz.f32 %f804, %f803, %f2, %f2;
fma.rn.ftz.f32 %f805, %f804, %f2, %f2;
fma.rn.ftz.f32 %f806, %f805, %f2, %f2;
fma.rn.ftz.f32 %f807, %f806, %f2, %f2;
fma.rn.ftz.f32 %f808, %f807, %f2, %f2;
fma.rn.ftz.f32 %f809, %f808, %f2, %f2;
fma.rn.ftz.f32 %f810, %f809, %f2, %f2;
fma.rn.ftz.f32 %f811, %f810, %f2, %f2;
fma.rn.ftz.f32 %f812, %f811, %f2, %f2;
fma.rn.ftz.f32 %f813, %f812, %f2, %f2;
fma.rn.ftz.f32 %f814, %f813, %f2, %f2;
fma.rn.ftz.f32 %f815, %f814, %f2, %f2;
fma.rn.ftz.f32 %f816, %f815, %f2, %f2;
fma.rn.ftz.f32 %f817, %f816, %f2, %f2;
fma.rn.ftz.f32 %f818, %f817, %f2, %f2;
fma.rn.ftz.f32 %f819, %f818, %f2, %f2;
fma.rn.ftz.f32 %f820, %f819, %f2, %f2;
fma.rn.ftz.f32 %f821, %f820, %f2, %f2;
fma.rn.ftz.f32 %f822, %f821, %f2, %f2;
fma.rn.ftz.f32 %f823, %f822, %f2, %f2;
fma.rn.ftz.f32 %f824, %f823, %f2, %f2;
fma.rn.ftz.f32 %f825, %f824, %f2, %f2;
fma.rn.ftz.f32 %f826, %f825, %f2, %f2;
fma.rn.ftz.f32 %f827, %f826, %f2, %f2;
fma.rn.ftz.f32 %f828, %f827, %f2, %f2;
fma.rn.ftz.f32 %f829, %f828, %f2, %f2;
fma.rn.ftz.f32 %f830, %f829, %f2, %f2;
fma.rn.ftz.f32 %f831, %f830, %f2, %f2;
fma.rn.ftz.f32 %f832, %f831, %f2, %f2;
fma.rn.ftz.f32 %f833, %f832, %f2, %f2;
fma.rn.ftz.f32 %f834, %f833, %f2, %f2;
fma.rn.ftz.f32 %f835, %f834, %f2, %f2;
fma.rn.ftz.f32 %f836, %f835, %f2, %f2;
fma.rn.ftz.f32 %f837, %f836, %f2, %f2;
fma.rn.ftz.f32 %f838, %f837, %f2, %f2;
fma.rn.ftz.f32 %f839, %f838, %f2, %f2;
fma.rn.ftz.f32 %f840, %f839, %f2, %f2;
fma.rn.ftz.f32 %f841, %f840, %f2, %f2;
fma.rn.ftz.f32 %f842, %f841, %f2, %f2;
fma.rn.ftz.f32 %f843, %f842, %f2, %f2;
fma.rn.ftz.f32 %f844, %f843, %f2, %f2;
fma.rn.ftz.f32 %f845, %f844, %f2, %f2;
fma.rn.ftz.f32 %f846, %f845, %f2, %f2;
fma.rn.ftz.f32 %f847, %f846, %f2, %f2;
fma.rn.ftz.f32 %f848, %f847, %f2, %f2;
fma.rn.ftz.f32 %f849, %f848, %f2, %f2;
fma.rn.ftz.f32 %f850, %f849, %f2, %f2;
fma.rn.ftz.f32 %f851, %f850, %f2, %f2;
fma.rn.ftz.f32 %f852, %f851, %f2, %f2;
fma.rn.ftz.f32 %f853, %f852, %f2, %f2;
fma.rn.ftz.f32 %f854, %f853, %f2, %f2;
fma.rn.ftz.f32 %f855, %f854, %f2, %f2;
fma.rn.ftz.f32 %f856, %f855, %f2, %f2;
fma.rn.ftz.f32 %f857, %f856, %f2, %f2;
fma.rn.ftz.f32 %f858, %f857, %f2, %f2;
fma.rn.ftz.f32 %f859, %f858, %f2, %f2;
fma.rn.ftz.f32 %f860, %f859, %f2, %f2;
fma.rn.ftz.f32 %f861, %f860, %f2, %f2;
fma.rn.ftz.f32 %f862, %f861, %f2, %f2;
fma.rn.ftz.f32 %f863, %f862, %f2, %f2;
fma.rn.ftz.f32 %f864, %f863, %f2, %f2;
fma.rn.ftz.f32 %f865, %f864, %f2, %f2;
fma.rn.ftz.f32 %f866, %f865, %f2, %f2;
fma.rn.ftz.f32 %f867, %f866, %f2, %f2;
fma.rn.ftz.f32 %f868, %f867, %f2, %f2;
fma.rn.ftz.f32 %f869, %f868, %f2, %f2;
fma.rn.ftz.f32 %f870, %f869, %f2, %f2;
fma.rn.ftz.f32 %f871, %f870, %f2, %f2;
fma.rn.ftz.f32 %f872, %f871, %f2, %f2;
fma.rn.ftz.f32 %f873, %f872, %f2, %f2;
fma.rn.ftz.f32 %f874, %f873, %f2, %f2;
